,folder,filename,label
0,fire-images,92983122.jpg,1
1,fire-images,wildfire-coverage-521x308.jpg,1
2,fire-images,201307-restroom-fire-safety-fire1.jpg,1
3,fire-images,X-Files_Office_on_fire.jpg,1
4,fire-images,tree-fire.jpg,1
5,fire-images,mfs_fire_investigation_image_bedroom_with_candles_2.jpg,1
6,fire-images,fire-and-truck-desert-an-aerial-view-of-a-very-small-fire-on-the-side-of-a-road-in-a-rural-desert-landscape-a-green-tractor-stands-by-as-the-fire-burns_bdglz60p8__M0000.jpg,1
7,fire-images,Bedroom-fire-test-2-mins-1024x553.png,1
8,fire-images,25A072C400000578-2951223-image-a-15_1423799067621.jpg,1
9,fire-images,House-Fire-3-Odegard.jpg,1
10,fire-images,Still1115_00000_1479245056445_7039374_ver1.0.jpg,1
11,fire-images,Chimney-Fire3.jpg,1
12,fire-images,maxresdefault.jpg,1
13,fire-images,132343342_21n.jpg,1
14,fire-images,house-fire1.jpg,1
15,fire-images,bus-fire.jpg,1
16,fire-images,room-fire.jpg,1
17,fire-images,incendie-noel.jpg,1
18,fire-images,FIR_LKC_ART_01_Detectingfire_bedroomfire.jpg,1
19,fire-images,913_0.jpg,1
20,fire-images,EP-151129597.jpg&MaxW=960&imageVersion=default&NCS_modified=20151124094359.jpg,1
21,fire-images,article-urn publicid ap.org d8f7d3843cf1498b9ca96b1195c90427-3Y8qqBnFtobb1933fd918ac4b382-364_634x422.jpg,1
22,fire-images,Tornado Of Fire Caught On Tape In Australia Fire Twister.jpg,1
23,fire-images,nederland-fire-12.jpg,1
24,fire-images,450047458.jpg,1
25,fire-images,IMG00256.jpg,1
26,fire-images,burning-hause-1535712.jpg,1
27,fire-images,13518572.jpg,1
28,fire-images,11_10_19-mjs_ft_hotel-fire_19183862.jpg,1
29,fire-images,132-img1.png,1
30,fire-images,pic1.jpg,1
31,fire-images,nederland-wildfire.jpg,1
32,fire-images,wildfire1.png,1
33,fire-images,2853723335_44fdafb8fa_o.jpg,1
34,fire-images,fire storm.jpg,1
35,fire-images,burn-wall-street.jpg,1
36,fire-images,burning-house2.jpg,1
37,fire-images,22eqf.jpg,1
38,fire-images,maxresdefault7896.jpg,1
39,fire-images,bcws-carousel-2.jpg,1
40,fire-images,9_2_14_Andrea_Mexico_trash_1050_788_s_c1_c_c.jpg,1
41,fire-images,20130611_100618_Black-Forest-Fire-engulfs-house.jpg,1
42,fire-images,fire.jpg,1
43,fire-images,canada-wildfire.jpg,1
44,fire-images,d00cc0fe53897ff01f30eba713ac8ef0.jpg,1
45,fire-images,800px-Fires_cross_a_hill_in_SoCal_October_2007.jpg,1
46,fire-images,1.jpg,1
47,fire-images,wildfire_smoke_1280x720_6014533759.jpg,1
48,fire-images,house_fire.jpg,1
49,fire-images,o-WASHINGTON-FIRE-900.jpg,1
50,fire-images,32313rwev.jpg,1
51,fire-images,burning-charcoal-briquettes.jpg,1
52,fire-images,house-fire-damage-03.jpg,1
53,fire-images,Living_Room_Camp_Fire.jpg,1
54,fire-images,incendiu-acoperis.jpg,1
55,fire-images,maxresdefault568.jpg,1
56,fire-images,maxresdefault24.jpg,1
57,fire-images,telugu-desam-office-fire_0.jpg,1
58,fire-images,vance_ehmke_burning_farm_house_563cd154cf002.image_.jpg,1
59,fire-images,maxresdefault23.jpg,1
60,fire-images,150602191030-austin-texas-dashcam-car-explosion-fire-large-169.jpg,1
61,fire-images,14.jpg,1
62,fire-images,hqdefault.jpg,1
63,fire-images,1d797f4e7f3a3ba45ac26472b19afa0e.jpg,1
64,fire-images,COMEX-default.jpg,1
65,fire-images,f53d6194d2a38227e8ccbf91b42656c8.jpg,1
66,fire-images,90420_Ritter_Fire_A_031.jpg,1
67,fire-images,wildfire4.jpg,1
68,fire-images,wildfires cover_20161118150911007_6627016_ver1.0_640_360.jpg,1
69,fire-images,437438_616553-20151008-sprinkler_D.jpg,1
70,fire-images,office-fire_650_022415022412.jpg,1
71,fire-images,dsc7056.jpg,1
72,fire-images,fire1.jpg,1
73,fire-images,christmas_tree_fire.jpg,1
74,fire-images,dsc_01001.jpg,1
75,fire-images,California+Wildfires_Rob072616e+(1).jpg,1
76,fire-images,90713_Wichman_FIre_004A.jpg,1
77,fire-images,Christmas-Tree-Fire-Safety.jpg,1
78,fire-images,Fire-in-a-room.jpg,1
79,fire-images,your-room1.jpg,1
80,fire-images,wildfire.jpg,1
81,fire-images,image_update_img.jpg,1
82,fire-images,13518571.jpg,1
83,fire-images,rs-237211-GettyImages-53372022.jpg,1
84,fire-images,girl-on-fire-01.jpg,1
85,fire-images,kjlkmnjkl;'.jpg,1
86,fire-images,mv11NWsbmdemo2.jpg,1
87,fire-images,10-9-15-2-400.jpg,1
88,fire-images,2CDDD98D00000578-3246257-image-a-30_1443454943645.jpg,1
89,fire-images,images.jpg,1
90,fire-images,8679c62af3-lavvuliv.jpg-for-web-normal.jpg,1
91,fire-images,image1609390x.jpg,1
92,fire-images,maxresdefault6.jpg,1
93,fire-images,hqdefaultsdfsdf.jpg,1
